Scene Hierarchy:
Camera [CAMERA]
Light [LIGHT]
SSREF_IGOAL [EMPTY]
  AMS [MESH] (Verts: 4449, Faces: 3600)
    Payload_UTA [MESH] (Verts: 224, Faces: 166)
      Payload_UTA_Details [MESH] (Verts: 6426, Faces: 2142)
  ELC_2 [MESH] (Verts: 1730, Faces: 1474)
    ELC_2_Details_DM [MESH] (Verts: 280, Faces: 184)
    ELC_2_Details_Site01 [MESH] (Verts: 616, Faces: 504)
    ELC_2_Details_Site02 [MESH] (Verts: 616, Faces: 504)
    ELC_2_Details_Site03 [MESH] (Verts: 616, Faces: 504)
    ELC_2_Details_Site04 [MESH] (Verts: 622, Faces: 504)
    ELC_2_Details_Site05 [MESH] (Verts: 616, Faces: 504)
    ELC_2_Details_Site06 [MESH] (Verts: 616, Faces: 504)
    ELC_2_Details_Site07 [MESH] (Verts: 616, Faces: 504)
    ELC_2_Details_Site08 [MESH] (Verts: 616, Faces: 504)
    Payload_DCSU2_New [MESH] (Verts: 208, Faces: 122)
      Payload_DCSU2_New_Details [MESH] (Verts: 5658, Faces: 1886)
    Payload_LDU [MESH] (Verts: 334, Faces: 259)
      Payload_LDU_Details [MESH] (Verts: 5670, Faces: 1890)
    Payload_MBSU.001 [MESH] (Verts: 460, Faces: 316)
      Payload_MBSU_Details.001 [MESH] (Verts: 5550, Faces: 1850)
    Payload_MISSE_FF [MESH] (Verts: 4142, Faces: 3064)
      MISSE_FF_Details [MESH] (Verts: 6438, Faces: 2146)
    Payload_NICER [MESH] (Verts: 13393, Faces: 11936)
      NICER_Details [MESH] (Verts: 16598, Faces: 8818)
    Payload_NTA2_New [MESH] (Verts: 1377, Faces: 1066)
      Payload_NTA2_New_Details [MESH] (Verts: 6630, Faces: 2210)
    Payload_PM4_Failed [MESH] (Verts: 378, Faces: 310)
      Payload_PMFailed_New_Details [MESH] (Verts: 8178, Faces: 2726)
    Payload_TUS-RA [MESH] (Verts: 420, Faces: 252)
      Payload_TUS-RA_Details [MESH] (Verts: 5958, Faces: 1986)
  ELC_3 [MESH] (Verts: 1998, Faces: 1647)
    ELC_3_Details_DM [MESH] (Verts: 24, Faces: 12)
    ELC_3_Details_DM_FWD [MESH] (Verts: 303, Faces: 193)
    ELC_3_Details_Site01 [MESH] (Verts: 616, Faces: 504)
    ELC_3_Details_Site02 [MESH] (Verts: 616, Faces: 504)
    ELC_3_Details_Site03 [MESH] (Verts: 614, Faces: 504)
    ELC_3_Details_Site04 [MESH] (Verts: 616, Faces: 504)
    ELC_3_Details_Site05 [MESH] (Verts: 616, Faces: 504)
    Payload_ATA2 [MESH] (Verts: 1121, Faces: 751)
      Payload_ATA2_Details [MESH] (Verts: 7488, Faces: 2496)
    Payload_CTC5 [MESH] (Verts: 580, Faces: 374)
      Payload_CTC5_Details [MESH] (Verts: 15444, Faces: 5148)
    Payload_HPGT [MESH] (Verts: 588, Faces: 536)
      Payload_HPGT_Details [MESH] (Verts: 8650, Faces: 2944)
    Payload_LEE [MESH] (Verts: 871, Faces: 706)
      Payload_LEE_Details [MESH] (Verts: 8882, Faces: 3008)
    Payload_SASA3 [MESH] (Verts: 3239, Faces: 2414)
      Payload_SASA3_Details [MESH] (Verts: 18738, Faces: 6246)
    Payload_SPDM_Arm [MESH] (Verts: 13347, Faces: 10726)
      Payload_SPDM_Arm_Details [MESH] (Verts: 7194, Faces: 2398)
    Payload_TSIS [MESH] (Verts: 6724, Faces: 4841)
      Payload_TSIS_Details [MESH] (Verts: 11838, Faces: 3946)
  ELC_4 [MESH] (Verts: 2181, Faces: 1868)
    ELC_4_Details_Site01 [MESH] (Verts: 614, Faces: 502)
    ELC_4_Details_Site02 [MESH] (Verts: 614, Faces: 502)
    ELC_4_Details_Site03 [MESH] (Verts: 614, Faces: 502)
    ELC_4_Details_Site04 [MESH] (Verts: 614, Faces: 502)
    ELC_4_Details_Site05 [MESH] (Verts: 614, Faces: 502)
    Payload_CTC2 [MESH] (Verts: 580, Faces: 374)
      Payload_CTC2_Details [MESH] (Verts: 17850, Faces: 5950)
    Payload_FHRC_001 [MESH] (Verts: 1347, Faces: 1040)
      Payload_FHRC_001_Details [MESH] (Verts: 10950, Faces: 3650)
    Payload_HRSRadiator [MESH] (Verts: 1920, Faces: 1230)
      Payload_HRSRadiator_Details [MESH] (Verts: 9756, Faces: 3412)
    Payload_MUSES [MESH] (Verts: 10541, Faces: 6611)
      Payload_MUSES_Details [MESH] (Verts: 17646, Faces: 5882)
    Payload_UTA_001 [MESH] (Verts: 224, Faces: 166)
      Payload_UTA_001_Details [MESH] (Verts: 6438, Faces: 2146)
    SAGE_NVP [MESH] (Verts: 4854, Faces: 1658)
      SAGE_III_IP [MESH] (Verts: 2421, Faces: 1553)
        SAGE_III_IP_Details [MESH] (Verts: 6402, Faces: 2134)
      SAGE_NVP_Details [MESH] (Verts: 6438, Faces: 2146)
  ESP1 [MESH] (Verts: 82, Faces: 60)
    ESP1_Details [MESH] (Verts: 3976, Faces: 1352)
    Payload_BCDU4_001 [MESH] (Verts: 396, Faces: 404)
      Payload_BCDU4_001_Details [MESH] (Verts: 5670, Faces: 1890)
    Payload_MBSU_Covered [MESH] (Verts: 367, Faces: 372)
      Payload_MBSU_Covered_Details [MESH] (Verts: 65536, Faces: 26249)
  ESP2 [MESH] (Verts: 671, Faces: 453)
    ESP2_Details [MESH] (Verts: 28116, Faces: 9504)
    ESP2_Details_Site01 [MESH] (Verts: 683, Faces: 514)
    ESP2_Details_Site02 [MESH] (Verts: 687, Faces: 516)
    ESP2_Details_Site03 [MESH] (Verts: 687, Faces: 516)
    ESP2_Details_Site04 [MESH] (Verts: 687, Faces: 516)
    ESP2_Details_Site05 [MESH] (Verts: 687, Faces: 516)
    ESP2_Details_Site06 [MESH] (Verts: 687, Faces: 516)
    ESP2_Details_Site07 [MESH] (Verts: 711, Faces: 528)
    ESP2_Details_Site08 [MESH] (Verts: 687, Faces: 516)
    Payload_CTC2_002 [MESH] (Verts: 580, Faces: 374)
      Payload_CTC2_002_Details [MESH] (Verts: 15054, Faces: 5232)
    Payload_FHRC [MESH] (Verts: 1347, Faces: 1040)
      Payload_FHRC_Details [MESH] (Verts: 10950, Faces: 3650)
    Payload_MBSU [MESH] (Verts: 460, Faces: 316)
      Payload_MBSU_Details [MESH] (Verts: 5670, Faces: 1890)
    Payload_MBSU_002 [MESH] (Verts: 460, Faces: 316)
      Payload_MBSU_002_Details [MESH] (Verts: 5638, Faces: 1904)
    Payload_PM3 [MESH] (Verts: 378, Faces: 310)
      Payload_PM3_Details [MESH] (Verts: 8348, Faces: 2786)
    Payload_PitchRollJoint [MESH] (Verts: 905, Faces: 772)
      Payload_PitchRollJoint_Details [MESH] (Verts: 5670, Faces: 1890)
    Payload_SASA2 [MESH] (Verts: 3239, Faces: 2414)
      Payload_SASA2_Details [MESH] (Verts: 18738, Faces: 6246)
    Payload_YawJoint [MESH] (Verts: 905, Faces: 772)
      Payload_YawJoint_Details [MESH] (Verts: 5892, Faces: 1964)
  ESP3 [MESH] (Verts: 1840, Faces: 1387)
    ATA_FSE_Empty [MESH] (Verts: 160, Faces: 108)
    ESP3_Details [MESH] (Verts: 33629, Faces: 11261)
    ESP3_Details_Site01 [MESH] (Verts: 687, Faces: 516)
    ESP3_Details_Site02 [MESH] (Verts: 687, Faces: 516)
    ESP3_Details_Site03 [MESH] (Verts: 689, Faces: 516)
    ESP3_Details_Site04 [MESH] (Verts: 687, Faces: 516)
    ESP3_Details_Site05 [MESH] (Verts: 146, Faces: 84)
    ESP3_Details_Site06 [MESH] (Verts: 146, Faces: 84)
    Payload_CMG2 [MESH] (Verts: 2238, Faces: 3165)
      Payload_CMG2_Details [MESH] (Verts: 7170, Faces: 2390)
    Payload_DCSU2_001 [MESH] (Verts: 208, Faces: 122)
      Payload_DCSU2_Details [MESH] (Verts: 5608, Faces: 1894)
    Payload_FHRC2 [MESH] (Verts: 1347, Faces: 1040)
      Payload_FHRC2_Details [MESH] (Verts: 10950, Faces: 3650)
    Payload_PM [MESH] (Verts: 378, Faces: 310)
    Payload_SGANT [MESH] (Verts: 1408, Faces: 1149)
      Payload_SGANT_Details [MESH] (Verts: 8508, Faces: 2836)
  JEM_EF [MESH] (Verts: 12335, Faces: 8309)
    JEM_EF_CALET [MESH] (Verts: 572, Faces: 550)
    JEM_EF_Details_AftPan [MESH] (Verts: 262, Faces: 162)
      JEM_EF_Details_AftTilt [MESH] (Verts: 229, Faces: 146)
    JEM_EF_Details_Cameras [MESH] (Verts: 2189, Faces: 1684)
    JEM_EF_Details_ForwardPan [MESH] (Verts: 262, Faces: 162)
      JEM_EF_Details_ForwardTilt [MESH] (Verts: 229, Faces: 146)
    JEM_EF_Details_Handrails [MESH] (Verts: 16282, Faces: 10220)
    JEM_EF_Details_Interface [MESH] (Verts: 5498, Faces: 1846)
    JEM_EF_Details_Misc [MESH] (Verts: 1700, Faces: 1001)
    JEM_EF_ECOSTRESS [MESH] (Verts: 1605, Faces: 1614)
    JEM_EF_EFU_Adapter2_iSEEP2 [MESH] (Verts: 4476, Faces: 3610)
      JEM_EF_EFU_Adapter_iSEEP2_Details_Misc [MESH] (Verts: 9196, Faces: 9664)
    JEM_EF_EFU_Adapter_iSEEP [MESH] (Verts: 4480, Faces: 3610)
      JEM_EF_EFU_Adapter_iSEEP_Details_Misc [MESH] (Verts: 9196, Faces: 9664)
    JEM_EF_GEDI [MESH] (Verts: 5605, Faces: 5678)
    JEM_EF_HISUI [MESH] (Verts: 925, Faces: 653)
      JEM_EF_HISUI_Details_Misc [MESH] (Verts: 14954, Faces: 12809)
    JEM_EF_MAXI [MESH] (Verts: 475, Faces: 454)
    JEM_EF_NREP [MESH] (Verts: 629, Faces: 512)
    JEM_EF_OCO3 [MESH] (Verts: 1772, Faces: 1803)
    JEM_EF_ORUs [MESH] (Verts: 428, Faces: 220)
      JEM_EF_ORUs_Details [MESH] (Verts: 38156, Faces: 23264)
    JEM_EF_SFA_Base [MESH] (Verts: 557, Faces: 380)
      SFA_SR [MESH] (Verts: 527, Faces: 452)
        SFA_SP [MESH] (Verts: 713, Faces: 662)
          SFA_EP [MESH] (Verts: 582, Faces: 512)
            SFA_WP [MESH] (Verts: 266, Faces: 216)
              SFA_WY [MESH] (Verts: 432, Faces: 350)
                SFA_WR [MESH] (Verts: 3279, Faces: 2190)
    STP-H8_Body [MESH] (Verts: 5132, Faces: 4041)
      STP-H8_Arms [MESH] (Verts: 16623, Faces: 12096)
        COWVR [MESH] (Verts: 4482, Faces: 4115)
      STP-H8_Body_Details_Misc [MESH] (Verts: 31528, Faces: 24814)
    STP-H9 [MESH] (Verts: 9600, Faces: 11319)
  JEM_PM [MESH] (Verts: 5647, Faces: 4649)
    JEM_PM_Details_CameraArms [MESH] (Verts: 2305, Faces: 1508)
      JEM_PM_Details_Camera_Fwd_Pan [MESH] (Verts: 262, Faces: 162)
        JEM_PM_Details_Camera_Fwd_Tilt [MESH] (Verts: 229, Faces: 146)
    JEM_PM_Details_Camera_Aft_Pan [MESH] (Verts: 262, Faces: 162)
      JEM_PM_Details_Camera_Aft_Tilt [MESH] (Verts: 229, Faces: 146)
    JEM_PM_Details_Handrails [MESH] (Verts: 28218, Faces: 17784)
    JEM_PM_Details_RMS_ATT2 [MESH] (Verts: 2108, Faces: 1473)
    JEM_PM_Details_RMS_ATT3 [MESH] (Verts: 1463, Faces: 652)
    JEM_PM_Details_Targets [MESH] (Verts: 112, Faces: 52)
    JEM_PM_Details_WindowCover_Aft [MESH] (Verts: 108, Faces: 104)
    JEM_PM_Details_WindowCover_Fwd [MESH] (Verts: 108, Faces: 104)
    JEM_SHY [MESH] (Verts: 676, Faces: 586)
      JEM_SP_ROT [EMPTY]
        JEM_SHP [MESH] (Verts: 1472, Faces: 1008)
          JEM_EP_ROT [EMPTY]
            JEM_ELP [MESH] (Verts: 1570, Faces: 1238)
              JEM_ELP_PAN_ROT [EMPTY]
                JEM_ELP_PAN [MESH] (Verts: 161, Faces: 130)
                JEM_ELP_TILT_ROT [EMPTY]
                  JEM_ELP_TILT [MESH] (Verts: 153, Faces: 106)
              JEM_WP_ROT [EMPTY]
                JEM_WRP [MESH] (Verts: 1217, Faces: 1096)
                  JEM_WY_ROT [EMPTY]
                    JEM_WRY [MESH] (Verts: 676, Faces: 586)
                      JEM_WR_ROT [MESH] (Verts: 2060, Faces: 1399)
                        JEM_WRR [EMPTY]
                        JEM_WR_CAM_TILT_ROT [EMPTY]
                          JEM_WR_CAM_PAN_ROT [EMPTY]
                            JEM_WR_CAM_PAN [MESH] (Verts: 123, Faces: 78)
                          JEM_WR_CAM_TILT [MESH] (Verts: 663, Faces: 236)
  JEM_PS [MESH] (Verts: 2665, Faces: 3201)
    JEM_PS_Details_GPS_Antennas [MESH] (Verts: 1920, Faces: 1568)
    JEM_PS_Details_Handrails [MESH] (Verts: 23712, Faces: 7904)
    JEM_PS_Details_Latch [MESH] (Verts: 3703, Faces: 1896)
    JEM_PS_Details_Misc [MESH] (Verts: 980, Faces: 528)
  MLM [MESH] (Verts: 7958, Faces: 7615)
    MLM_Details_Camera [MESH] (Verts: 940, Faces: 652)
    MLM_Details_Connect_Boxes [MESH] (Verts: 872, Faces: 472)
    MLM_Details_Handrails [MESH] (Verts: 1128, Faces: 376)
    MLM_Details_Misc [MESH] (Verts: 125581, Faces: 75213)
    MLM_Details_WindowCover [MESH] (Verts: 1840, Faces: 1281)
  MRM1 [MESH] (Verts: 3783, Faces: 4055)
    MRM1_Details_Antennas [MESH] (Verts: 1044, Faces: 348)
    MRM1_Details_Camera [MESH] (Verts: 3336, Faces: 1178)
    MRM1_Details_CameraBase [MESH] (Verts: 434, Faces: 248)
    MRM1_Details_Connectors [MESH] (Verts: 2832, Faces: 944)
    MRM1_Details_DockingProbe [MESH] (Verts: 325, Faces: 378)
    MRM1_Details_DockingTargets [MESH] (Verts: 651, Faces: 250)
    MRM1_Details_Handrails [MESH] (Verts: 10783, Faces: 5231)
    MRM1_Details_Misc [MESH] (Verts: 1295, Faces: 466)
    MRM1_Details_PWP [MESH] (Verts: 7462, Faces: 3382)
    MRM1_Details_TransferHatch [MESH] (Verts: 3052, Faces: 3334)
  MRM2 [MESH] (Verts: 4191, Faces: 4897)
    MRM2_Details_Antennas [MESH] (Verts: 2533, Faces: 1950)
    MRM2_Details_DockingTargets [MESH] (Verts: 800, Faces: 500)
    MRM2_Details_HandRails [MESH] (Verts: 4509, Faces: 2901)
    MRM2_Details_Misc [MESH] (Verts: 12531, Faces: 9001)
    MRM2_Details_RsbBn [MESH] (Verts: 3544, Faces: 3144)
    MRM2_Details_Strap [MESH] (Verts: 280, Faces: 192)
    MRM2_Details_StrelaCrane [MESH] (Verts: 3946, Faces: 2726)
    MRM2_Details_Strut [MESH] (Verts: 702, Faces: 492)
    MRM2_Details_TransferHatch [MESH] (Verts: 2899, Faces: 3478)
  MT_Location [EMPTY]
    MT [MESH] (Verts: 1085, Faces: 678)
      MBS [MESH] (Verts: 5472, Faces: 3142)
        CETA_A [MESH] (Verts: 1040, Faces: 584)
          CETA_A_Details_Misc [MESH] (Verts: 17463, Faces: 5880)
        CETA_B [MESH] (Verts: 1936, Faces: 1138)
          CETA_B_Details_Misc [MESH] (Verts: 17875, Faces: 5999)
        MBS_Details_CRPCMs [MESH] (Verts: 34438, Faces: 11498)
        MBS_Details_Connectors [MESH] (Verts: 8064, Faces: 2688)
        MBS_Details_Handrails [MESH] (Verts: 9522, Faces: 3174)
        MBS_Details_MTRA [MESH] (Verts: 324, Faces: 144)
        MBS_Details_Misc [MESH] (Verts: 18692, Faces: 6304)
        MBS_Details_ORU_Interface [MESH] (Verts: 260, Faces: 172)
        MBS_Details_RITS [MESH] (Verts: 9898, Faces: 3774)
        MBS_MGF_1 [EMPTY]
        MBS_MGF_2 [EMPTY]
        MBS_MGF_3 [EMPTY]
        MBS_MGF_4 [EMPTY]
        POA_on_MBS [MESH] (Verts: 9730, Faces: 8739)
      MT_Details_Connections [MESH] (Verts: 16701, Faces: 5567)
      MT_Details_Handrails [MESH] (Verts: 6438, Faces: 2146)
      MT_Details_Misc [MESH] (Verts: 3416, Faces: 1216)
  Node1 [MESH] (Verts: 7854, Faces: 7054)
    Node1_Details_CBM_Covers [MESH] (Verts: 4676, Faces: 2532)
    Node1_Details_Connectors [MESH] (Verts: 10872, Faces: 3624)
    Node1_Details_Handrails [MESH] (Verts: 62016, Faces: 20672)
    Node1_Details_Light [MESH] (Verts: 2803, Faces: 942)
    Node1_Details_Misc [MESH] (Verts: 8514, Faces: 3904)
    Node1_Details_OHTS_Bag [MESH] (Verts: 96, Faces: 48)
    Node1_Details_TrunnionCovers [MESH] (Verts: 734, Faces: 630)
    Node1_Details_WETA [MESH] (Verts: 3075, Faces: 1559)
    Node_Node1_Details_NadirPortCover [MESH] (Verts: 225, Faces: 224)
  Node2 [MESH] (Verts: 9770, Faces: 7803)
    Node2_Details_CBM_Petals [MESH] (Verts: 1232, Faces: 600)
    Node2_Details_CameraPole [MESH] (Verts: 7694, Faces: 3472)
    Node2_Details_Connectors [MESH] (Verts: 5400, Faces: 1800)
    Node2_Details_EHDC_5 [MESH] (Verts: 11571, Faces: 5515)
    Node2_Details_Handrail_Standoffs [MESH] (Verts: 4224, Faces: 1408)
    Node2_Details_Handrails [MESH] (Verts: 65536, Faces: 25248)
    Node2_Details_NadirPortCover [MESH] (Verts: 225, Faces: 224)
    Node2_Details_SSPTS_Bag [MESH] (Verts: 390, Faces: 684)
    Node2_Details_TrunnionPlates [MESH] (Verts: 340, Faces: 184)
    Node2_Details_WETA02 [MESH] (Verts: 10362, Faces: 3454)
    Node2_PDGF_Attach [EMPTY]
  Node3 [MESH] (Verts: 7582, Faces: 6899)
    Node3_Details [MESH] (Verts: 136115, Faces: 47432)
    Node3_ZenithPortCover [MESH] (Verts: 225, Faces: 224)
  PMA1 [MESH] (Verts: 1615, Faces: 1454)
    PMA1_Details_Connectors [MESH] (Verts: 1478, Faces: 576)
    PMA1_Details_Handrails [MESH] (Verts: 7164, Faces: 2388)
    PMA1_Details_Misc [MESH] (Verts: 2682, Faces: 894)
    PMA1_Details_OTD [MESH] (Verts: 4242, Faces: 1454)
    PMA_Details_Targets [MESH] (Verts: 8, Faces: 4)
  PMA2 [MESH] (Verts: 3060, Faces: 2566)
    IDA2 [MESH] (Verts: 1470, Faces: 1355)
      IDA2_Details_Connectors [MESH] (Verts: 1872, Faces: 624)
      IDA2_Details_DockingTargets [MESH] (Verts: 6386, Faces: 3090)
      IDA2_Details_Handrails [MESH] (Verts: 2736, Faces: 912)
      IDA2_Details_Misc [MESH] (Verts: 3856, Faces: 3092)
      IDA2_Details_Petals [MESH] (Verts: 24098, Faces: 10088)
    PMA2_Details_Connectors [MESH] (Verts: 509, Faces: 178)
    PMA2_Details_Handrails [MESH] (Verts: 8616, Faces: 2872)
    PMA2_Details_Reflector [MESH] (Verts: 183, Faces: 116)
  PMA3 [MESH] (Verts: 3060, Faces: 2566)
    IDA3 [MESH] (Verts: 1466, Faces: 1355)
      IDA3_Details_Connectors [MESH] (Verts: 1872, Faces: 624)
      IDA3_Details_DockingTargets [MESH] (Verts: 6386, Faces: 3090)
      IDA3_Details_Handrails [MESH] (Verts: 2736, Faces: 912)
      IDA3_Details_Petals [MESH] (Verts: 24098, Faces: 10088)
      IDA_Details_Misc [MESH] (Verts: 3857, Faces: 3092)
    PMA3_Details_Connectors [MESH] (Verts: 4507, Faces: 1816)
    PMA3_Details_Handrails [MESH] (Verts: 8616, Faces: 2872)
    PMA3_Details_Reflector [MESH] (Verts: 183, Faces: 116)
  PMM [MESH] (Verts: 1611, Faces: 1720)
    PMM_Details_MLI [MESH] (Verts: 216, Faces: 122)
    PMM_Details_Trunnions_Keel [MESH] (Verts: 443, Faces: 404)
  PORT_ALPHA_ROT [EMPTY]
    Truss_P4 [MESH] (Verts: 23930, Faces: 8498)
      PORT_BETA_ROT_2A [EMPTY]
        P4_Array_2A [MESH] (Verts: 8455, Faces: 3767)
          P4_Array_2A_Details_Handrails [MESH] (Verts: 2724, Faces: 908)
          P4_Array_2A_Details_Misc [MESH] (Verts: 22725, Faces: 8944)
      PORT_BETA_ROT_4A [EMPTY]
        P4_Array_4A [MESH] (Verts: 8086, Faces: 3649)
          IROSA_Deployed_P44A [MESH] (Verts: 2548, Faces: 2100)
            IROSA_Deployed_P44A.Details [MESH] (Verts: 16406, Faces: 10586)
            IROSA_Details_IPA_Mod_Kit_P44A [MESH] (Verts: 10860, Faces: 12652)
          P4_Array_4A_Details_Handrails [MESH] (Verts: 2724, Faces: 908)
          P4_Array_4A_Details_Misc [MESH] (Verts: 19782, Faces: 7786)
      Truss_P4_Details_Handrails [MESH] (Verts: 38838, Faces: 12946)
      Truss_P4_Details_Misc [MESH] (Verts: 110852, Faces: 37349)
    Truss_P5 [MESH] (Verts: 11140, Faces: 6465)
      Truss_P5_Details_APFR [MESH] (Verts: 1322, Faces: 466)
      Truss_P5_Details_Connectors [MESH] (Verts: 6235, Faces: 2490)
      Truss_P5_Details_Handrails [MESH] (Verts: 21798, Faces: 7266)
      Truss_P5_Details_Misc [MESH] (Verts: 4485, Faces: 1495)
      Truss_P5_Details_Struts [MESH] (Verts: 8685, Faces: 3720)
      Truss_P5_Details_TrunnionPlates [MESH] (Verts: 380, Faces: 348)
    Truss_P6 [MESH] (Verts: 24924, Faces: 8984)
      PORT_BETA_ROT_2B [EMPTY]
        P6_2B_Array [MESH] (Verts: 8077, Faces: 3643)
          IROSA_Deployed_P62B [MESH] (Verts: 2548, Faces: 2100)
            IROSA_Deployed_P62B_Details [MESH] (Verts: 16406, Faces: 10586)
            IROSA_IPA_Mod_Kit_P62B [MESH] (Verts: 10860, Faces: 12652)
          P6_2B_Array_Details_Handrails [MESH] (Verts: 2724, Faces: 908)
          P6_2B_Array_Details_Misc [MESH] (Verts: 19792, Faces: 7792)
      PORT_BETA_ROT_4B [EMPTY]
        P6_4B_Array [MESH] (Verts: 8317, Faces: 3718)
          IROSA_Deployed_P64B [MESH] (Verts: 2546, Faces: 2100)
            IROSA_Deployed_P64B_Details [MESH] (Verts: 16406, Faces: 10586)
            IROSA_Details_IPA_Mod_Kit_P64B [MESH] (Verts: 10860, Faces: 12652)
          P6_4B_Array_Details_Handrails [MESH] (Verts: 2724, Faces: 908)
          P6_4B_Array_Details_Misc [MESH] (Verts: 22868, Faces: 8993)
      Truss_P6_Details_Batteries [MESH] (Verts: 27468, Faces: 14464)
        P6_Batteries_Details [MESH] (Verts: 98649, Faces: 43231)
      Truss_P6_Details_Handholds [MESH] (Verts: 880, Faces: 612)
      Truss_P6_Details_Handrails [MESH] (Verts: 54132, Faces: 18044)
      Truss_P6_Details_Keel [MESH] (Verts: 942, Faces: 314)
      Truss_P6_Details_Misc [MESH] (Verts: 36844, Faces: 12300)
      Truss_P6_Details_Radiator [MESH] (Verts: 13185, Faces: 4395)
      Truss_P6_Details_SVS [MESH] (Verts: 1359, Faces: 580)
      Truss_P6_Details_Struts [MESH] (Verts: 4104, Faces: 1368)
      Truss_P6_Details_Trunnions [MESH] (Verts: 798, Faces: 536)
  Russian_RSNode_DockingModule [MESH] (Verts: 6876, Faces: 7151)
    RSNode_Details_Cameras [MESH] (Verts: 2268, Faces: 944)
    RSNode_DockingPort_Cover_Aft [MESH] (Verts: 173, Faces: 298)
    RSNode_DockingPort_Cover_Fwd [MESH] (Verts: 173, Faces: 298)
    RSNode_DockingPort_Cover_Port [MESH] (Verts: 173, Faces: 298)
    RSNode_DockingPort_Cover_Stbd [MESH] (Verts: 173, Faces: 298)
    Russian_Details_Handrails [MESH] (Verts: 6973, Faces: 4666)
    Russian_RSNode_Details_Antennas [MESH] (Verts: 1928, Faces: 1766)
    Russian_RSNode_Details_Hatches [MESH] (Verts: 5384, Faces: 4808)
    Russian_RSNode_Details_Misc [MESH] (Verts: 7486, Faces: 5782)
  SPDM_LEE_Base [EMPTY]
    SPDM_PDGF_Tip [EMPTY]
